,geometry,pop_density
127902,POINT (1.25 51.25),-3.4e+38
127904,POINT (1.25 52.25),-3.4e+38
127905,POINT (1.25 52.75),-3.4e+38
128622,POINT (0.75 51.25),-3.4e+38
128623,POINT (0.75 51.75),-3.4e+38
128624,POINT (0.75 52.25),-3.4e+38
128625,POINT (0.75 52.75),-3.4e+38
129341,POINT (0.25 50.75),-3.4e+38
129342,POINT (0.25 51.25),-3.4e+38
129343,POINT (0.25 51.75),-3.4e+38
129344,POINT (0.25 52.25),-3.4e+38
129345,POINT (0.25 52.75),-3.4e+38
129346,POINT (0.25 53.25),-3.4e+38
130062,POINT (-0.25 51.25),-3.4e+38
130063,POINT (-0.25 51.75),-3.4e+38
130064,POINT (-0.25 52.25),-3.4e+38
130065,POINT (-0.25 52.75),-3.4e+38
130066,POINT (-0.25 53.25),-3.4e+38
130067,POINT (-0.25 53.75),-3.4e+38
130782,POINT (-0.75 51.25),-3.4e+38
130783,POINT (-0.75 51.75),-3.4e+38
130784,POINT (-0.75 52.25),-3.4e+38
130785,POINT (-0.75 52.75),-3.4e+38
130786,POINT (-0.75 53.25),-3.4e+38
130787,POINT (-0.75 53.75),-3.4e+38
130788,POINT (-0.75 54.25),-3.4e+38
131501,POINT (-1.25 50.75),-3.4e+38
131502,POINT (-1.25 51.25),-3.4e+38
131503,POINT (-1.25 51.75),-3.4e+38
131504,POINT (-1.25 52.25),-3.4e+38
131505,POINT (-1.25 52.75),-3.4e+38
131506,POINT (-1.25 53.25),-3.4e+38
131507,POINT (-1.25 53.75),-3.4e+38
131508,POINT (-1.25 54.25),-3.4e+38
131520,POINT (-1.25 60.25),-3.4e+38
132221,POINT (-1.75 50.75),-3.4e+38
132222,POINT (-1.75 51.25),-3.4e+38
132223,POINT (-1.75 51.75),-3.4e+38
132224,POINT (-1.75 52.25),-3.4e+38
132225,POINT (-1.75 52.75),-3.4e+38
132226,POINT (-1.75 53.25),-3.4e+38
132227,POINT (-1.75 53.75),-3.4e+38
132228,POINT (-1.75 54.25),-3.4e+38
132229,POINT (-1.75 54.75),-3.4e+38
132230,POINT (-1.75 55.25),-3.4e+38
132941,POINT (-2.25 50.75),-3.4e+38
132942,POINT (-2.25 51.25),-3.4e+38
132943,POINT (-2.25 51.75),-3.4e+38
132944,POINT (-2.25 52.25),-3.4e+38
132945,POINT (-2.25 52.75),-3.4e+38
132946,POINT (-2.25 53.25),-3.4e+38
132947,POINT (-2.25 53.75),-3.4e+38
132948,POINT (-2.25 54.25),-3.4e+38
132949,POINT (-2.25 54.75),-3.4e+38
132950,POINT (-2.25 55.25),-3.4e+38
132951,POINT (-2.25 55.75),-3.4e+38
132954,POINT (-2.25 57.25),-3.4e+38
133661,POINT (-2.75 50.75),-3.4e+38
133662,POINT (-2.75 51.25),-3.4e+38
133663,POINT (-2.75 51.75),-3.4e+38
133664,POINT (-2.75 52.25),-3.4e+38
133665,POINT (-2.75 52.75),-3.4e+38
133666,POINT (-2.75 53.25),-3.4e+38
133667,POINT (-2.75 53.75),-3.4e+38
133668,POINT (-2.75 54.25),-3.4e+38
133669,POINT (-2.75 54.75),-3.4e+38
133670,POINT (-2.75 55.25),-3.4e+38
133671,POINT (-2.75 55.75),-3.4e+38
133672,POINT (-2.75 56.25),-3.4e+38
133673,POINT (-2.75 56.75),-3.4e+38
133674,POINT (-2.75 57.25),-3.4e+38
134381,POINT (-3.25 50.75),-3.4e+38
134383,POINT (-3.25 51.75),-3.4e+38
134384,POINT (-3.25 52.25),-3.4e+38
134385,POINT (-3.25 52.75),-3.4e+38
134386,POINT (-3.25 53.25),-3.4e+38
134388,POINT (-3.25 54.25),-3.4e+38
134389,POINT (-3.25 54.75),-3.4e+38
134390,POINT (-3.25 55.25),-3.4e+38
134391,POINT (-3.25 55.75),-3.4e+38
134392,POINT (-3.25 56.25),-3.4e+38
134393,POINT (-3.25 56.75),-3.4e+38
134394,POINT (-3.25 57.25),-3.4e+38
135100,POINT (-3.75 50.25),-3.4e+38
135101,POINT (-3.75 50.75),-3.4e+38
135103,POINT (-3.75 51.75),-3.4e+38
135104,POINT (-3.75 52.25),-3.4e+38
135105,POINT (-3.75 52.75),-3.4e+38
135106,POINT (-3.75 53.25),-3.4e+38
135110,POINT (-3.75 55.25),3.625378
135111,POINT (-3.75 55.75),3.6253781
135112,POINT (-3.75 56.25),-3.4e+38
135113,POINT (-3.75 56.75),-3.4e+38
135114,POINT (-3.75 57.25),-3.4e+38
135116,POINT (-3.75 58.25),-3.4e+38
135821,POINT (-4.25 50.75),-3.4e+38
135823,POINT (-4.25 51.75),-3.4e+38
135826,POINT (-4.25 53.25),-3.4e+38
135830,POINT (-4.25 55.25),3.625378
135831,POINT (-4.25 55.75),245.02357
135832,POINT (-4.25 56.25),-3.4e+38
135833,POINT (-4.25 56.75),-3.4e+38
135834,POINT (-4.25 57.25),-3.4e+38
135835,POINT (-4.25 57.75),-3.4e+38
135836,POINT (-4.25 58.25),-3.4e+38
136543,POINT (-4.75 51.75),-3.4e+38
136550,POINT (-4.75 55.25),495.29156
136551,POINT (-4.75 55.75),522.5251
136552,POINT (-4.75 56.25),-3.4e+38
136553,POINT (-4.75 56.75),-3.4e+38
136554,POINT (-4.75 57.25),-3.4e+38
136555,POINT (-4.75 57.75),-3.4e+38
136556,POINT (-4.75 58.25),-3.4e+38
137260,POINT (-5.25 50.25),-3.4e+38
137272,POINT (-5.25 56.25),-3.4e+38
137273,POINT (-5.25 56.75),-3.4e+38
137274,POINT (-5.25 57.25),-3.4e+38
137275,POINT (-5.25 57.75),-3.4e+38
137276,POINT (-5.25 58.25),-3.4e+38
137988,POINT (-5.75 54.25),-3.4e+38
137989,POINT (-5.75 54.75),-3.4e+38
137993,POINT (-5.75 56.75),-3.4e+38
137994,POINT (-5.75 57.25),-3.4e+38
137995,POINT (-5.75 57.75),-3.4e+38
138708,POINT (-6.25 54.25),-3.4e+38
138709,POINT (-6.25 54.75),-3.4e+38
138711,POINT (-6.25 55.75),-3.4e+38
138714,POINT (-6.25 57.25),-3.4e+38
139428,POINT (-6.75 54.25),-3.4e+38
139429,POINT (-6.75 54.75),-3.4e+38
139436,POINT (-6.75 58.25),-3.4e+38
140148,POINT (-7.25 54.25),-3.4e+38
140149,POINT (-7.25 54.75),-3.4e+38
140868,POINT (-7.75 54.25),-3.4e+38
